客户号,客户全称,开户日期,销户日期,手机,证件号码,状态,备注,地址,交易中心,客户证券现货内部资金账户,客户证券现货内部资金账户开户日期,法人,客户性质,客户类,开户操作员,销户操作员,客户反洗钱风险等级
202068001,北京怀让资产管理有限公司,20201124,,18910506623,192238549,正常,,中国北京市丰台区航丰路1号院时代财富天地3号楼1808室,第三交易中心,,,,法人,F202H3____[金融市场部-居间-金融市场部居间吴丹玲-__-__],zbyygt01,,
20210002,青岛名扬盛商贸有限公司,20200916,,15306360611,MA3QW71M-6,正常,,中国山东省潍坊市高密市周戈庄镇驻地,第三交易中心,,,徐铭钰,法人,5806b1____[产业机构业务部-营销部-营销吴朝清-__-__],jykf03,,
20215001,山西恒天成投资管理有限公司,20201119,,13754886620,91320000704041011J,正常,,中国山西省太原市山西综改示范区太原学府园区创业街27号2206室,第三交易中心,,,,法人,0202H6__01[运城营业部-居间-运城居间周春叶-__-ctp],ljw2,,
20216001,青岛八方资产管理有限公司,20200107,20210407,18669756820,15815989-8,销户,,中国山东省青岛市崂山区山东头路58号2号楼504,第三交易中心,,,,法人,0702fl__01[山东分公司-居间-机构业务一部（SZ）居间张永强-__-ctp],bx1,dhz,
20216002,青岛八方资产管理有限公司,20200409,20210407,18669756820,15815989-8,销户,,中国山东省青岛市市北区惠民路16号8-105,第三交易中心,,,,法人,0702fl__01[山东分公司-居间-机构业务一部（SZ）居间张永强-__-ctp],bx1,dhz,
20221001,山东省沂汇源粮油有限公司,20200819,,19953943557,MA3EXMHE-8,正常,,中国山东省临沂市兰山区沂蒙路与涑河北街交汇处德兴雅苑2号楼902室,第三交易中心,,,朱景霞,法人,2102A6____[郑州营业部2-居间-郑州2居间山东汇宇投资有限公司-__-__],llx,,
20221002,山东德瀚农业发展有限公司,20200824,,13562222991,MA3PA4T2-1,只可平仓,,中国山东省枣庄市滕州市北辛街道学院中路1388号腾阳丽都小区21-401室,第三交易中心,,,李冰,法人,2102dh__01[郑州营业部2-居间-郑州2居间济南逸飞投资有限公司-__-ctp],llx,,
20221111,北京易达天下资产管理有限公司,20200618,,18931570572,MA001EHE-3,正常,,中国河北省唐山市路北区融通大厦9-902,第三交易中心,,,,法人,1202sv____[唐山营业部-居间-唐山居间王鹏-__-__],yy2,,
20221345,善境君谦资产管理（北京）有限责任公司,20200410,,15501163639,33028199-2,正常,,中国北京市丰台区东货场路43号2号楼2单元1101,第三交易中心,,,,法人,1202r6__01[唐山营业部-居间-唐山居间君谦教育-__-ctp],ywf,,
20221666,广州博牛私募证券投资管理有限公司,20200729,,18027235957,63159284-X,正常,,中国广东省广州市天河区软件路17号G2栋8楼802室,第三交易中心,,,,法人,120408__01[唐山营业部-后台-唐山维护1-__-ctp],yy2,,
20221888,广州博牛私募证券投资管理有限公司,20201228,,13660085280,MA59RJ12-6,正常,,中国广东省广州市天河区软件路17号G2栋8楼802室,第三交易中心,,,,法人,120408__01[唐山营业部-后台-唐山维护1-__-ctp],yy2,,
20223001,广州市草本投资管理有限公司,20200812,,18318214484,30438915-8,正常,,中国广东省广州市天河区珠江东路16号3801房之自编05单元,第三交易中心,,,,法人,1606b2__01[包头营业部-营销部-营销张伟-__-ctp],cf1,,
20227111,华物资本投资管理有限公司,20200922,20210514,13120173600,306586163,销户,,中国北京市东城区建国门内大街18号办一22层2205,第三交易中心,,,,法人,2702E4__01[杭州营业部-居间-杭州居间李锦婷-__-ctp],jykf05,dhz,
20229002,秉昊资产管理(上海)有限公司,20201027,,15000573116,914403001017814402,正常,,中国上海市浦东新区杨高路799号3号楼25层,第三交易中心,,,,法人,4202hp__01[上海分公司-居间-上海分居间刘栩-__-ctp],xsr,,
20229003,北京久熙资产管理有限公司,20201201,,15810226765,91320000704041011J,正常,,中国北京市西城区阜外大街2号万通金融中心A座2003号,第三交易中心,,,,法人,4202id__01[上海分公司-居间-上海分居间许可-__-ctp],xsr,,
20251001,郑州巨金贸易有限公司,20200107,,18739939136,MA47QNX6-4,只可平仓,,中国河南省郑州市二七区大学北路40号行政楼附1号楼202,第三交易中心,,,王九召,法人,2002k7____[郑州营业部-居间-郑州居间刘冬-__-__],888,,
20251003,郑州市豫中铝镁装备有限公司,20200326,,15903695888,79320780-1,只可平仓,,中国河南省郑州市上街区东方明珠小区7号楼1单元202,第三交易中心,,,柴建勋,法人,2002zw____[郑州营业部-居间-郑州居间刘鹏-__-__],wzd2,,
20262999,深圳前海无名资本管理有限公司,20201118,,15222532668,91110000625909986U,正常,,中国天津市河东区创智大厦1-806,第三交易中心,,,,法人,0802hy__01[天津营业部-居间-天津营业部居间李辉-__-ctp],lyf1,,
20510001,上海歆享资产管理有限公司,20200303,,13911473205,08204676-5,只可平仓,,中国上海市静安区延安西路726号11楼I座,第三交易中心,,,,法人,1004bdcm29[总部公共部-后台-维护1-范溪-CTP-自有资金],zbyygt01,,
20510002,上海念空数据科技中心（有限合伙）,20200306,,13061974443,33240239-9,正常,,中国上海市浦东新区陆家嘴东路161号招商局大厦2412-2415室,第三交易中心,,,,法人,1004bdcm29[总部公共部-后台-维护1-范溪-CTP-自有资金],v6s9010002,,
20510003,上海格量资产管理有限公司,20200313,,18721062687,MA1G00N3-4,正常,,中国上海市浦东新区张杨路560号中融恒瑞国际大厦西楼2007室,第三交易中心,,,,法人,1004bdcm29[总部公共部-后台-维护1-范溪-CTP-自有资金],jykf03,,
20510005,昊泽致远（北京）投资管理有限公司,20200318,,15215126662,192238549,只可平仓,,中国北京市朝阳区光华路4号东方梅地亚中心A座2106室,第三交易中心,,,,法人,100451__01[总部公共部-后台-维护2-__-ctp],ywf,,
20510006,上海蒙玺投资管理有限公司,20200313,,13916369540,19223854-9,正常,,中国上海市浦东新区杨高南路799号3号楼204,第三交易中心,,,,法人,D106kf__29[机构业务一部（黄长友）-营销部-机构业务一部营销黄长友-__-CTP-自有资金],zyy1,,
20510008,昊泽致远（北京）投资管理有限公司,20200403,,18246125996,91110000625909986U,只可平仓,,中国北京市朝阳区光华路4号院1号楼18层2106,第三交易中心,,,,法人,100451__01[总部公共部-后台-维护2-__-ctp],ywf,,
20510009,因诺（上海）资产管理有限公司,20200410,,15011050788,192238549,正常,为方便客户银期出金，此CTP客户的状态已于2020年9月1日修改为正常，并且不再改回只可平仓，此客户为手动交易。,中国北京市西城区宣外大街6号庄胜广场北楼西翼816室,第三交易中心,,,,法人,1004bd__29[总部公共部-后台-维护1-__-CTP-自有资金],zyy1,,
20515001,山西昌鸿泰纺织有限公司,20200123,,15698539303,MA0HAJ9A-8,正常,,中国山西省运城市临猗县临泓路小麦原种场北,第三交易中心,,,李建荣,法人,0204y6____[运城营业部-后台-运城后台王丽娜-__-__],ljw2,,
20516001,宁波梅山保税港区元贞铭至投资管理有限公司,20200413,,18032813050,08960944-4,正常,,中国北京市朝阳区建国路91号金地中心B座9层902-906单元,第三交易中心,,,,法人,0704bs__29[山东分公司-后台-山东分公司夏冰-__-CTP-自有资金],bx1,,
20522001,哈尔滨泽深粮食贸易有限公司,20200922,,13604501902,07808538-2,只可平仓,,中国黑龙江省哈尔滨市双城市朝阳乡胜德村,第三交易中心,,,张景宏,法人,3504d9__01[大连分公司-后台-营销王晓光-__-ctp],zyh2,,
20551555,北京迪伦卡科技有限公司,20201208,,17610206789,MA01HHUL-X,正常,,中国北京市顺义区南法信宏远航城广场G座407,第三交易中心,,,刘跃柱,法人,2004ag____[郑州营业部-后台-郑州后台常永靖-__-__],zll2,,
20610001,杭州华软新动力资产管理有限公司,20200224,,18010156071,63159284X,正常,,中国北京市海淀区西三环北路87号国际财经中心C座501A,第三交易中心,,,,法人,1001____29[总部公共部-公共维护-__-__-CTP-自有资金],zyy1,,
20610002,北京悟源资产管理有限公司,20200401,20210611,,192238549,销户,,中国北京市海淀区通汇路18号常青园南里二区3-1号,第三交易中心,,,,法人,1001____01[总部公共部-公共维护-__-__-ctp],ywf,dhz,
20610003,上海锐天投资管理有限公司,20200430,20200701,13636692334,084085426,销户,,中国上海市徐汇区龙兰路277号东航滨江1号楼21层,第三交易中心,,,,法人,1001____01[总部公共部-公共维护-__-__-ctp],zyy1,dhz,
20610006,中国对外经济贸易信托有限公司,20200429,,15210306248,10000665-3,只可平仓,,中国北京市西城区复兴门内大街28号凯晨世贸中心中座F6层,第三交易中心,,,,法人,D106kf____[机构业务一部（黄长友）-营销部-机构业务一部营销黄长友-__-__],zyy1,,
20610007,深圳市弘源泰平资产管理有限公司,20200617,20210201,13500788953,63159284X,销户,,中国广东省深圳市福田区商报东路英龙商务中心1307单位,第三交易中心,,,,法人,1001____01[总部公共部-公共维护-__-__-ctp],jykf01,dhz,
20610008,深圳市弘源泰平资产管理有限公司,20200616,20210713,13500788953,63159284-X,销户,,中国广东省深圳市福田区商报东路英龙商务中心1307单位,第三交易中心,,,,法人,1001____01[总部公共部-公共维护-__-__-ctp],jykf01,dhz,
20610009,上海量金资产管理有限公司,20200702,,,33267786-X,只可平仓,,中国上海市浦东新区锦康路308号1701C,第三交易中心,,,,法人,F604Bc__01[机构业务一部（SZ）-后台-机构业务一部（SZ）后台邓瑶-__-ctp],zbyygt01,,
20610010,深圳市盛冠达资产投资有限公司,20200713,,,08775538-4,正常,,中国广东省深圳市福田区福华一路6号免税商务大厦塔楼2001-4单元,第三交易中心,,,,法人,1001____01[总部公共部-公共维护-__-__-ctp],v6s9010002,,
20610011,杭州会世资产管理有限公司,20200708,,,91320000704041011J,正常,,中国上海市浦东新区南洋泾路555号星空间4号楼908室,第三交易中心,,,,法人,460663__01[机构业务三部-营销部-营销王迪-__-ctp],jykf05,,
20610012,歌斐诺宝（上海）资产管理有限公司,20200713,,13651927952,192238549,正常,,"中国上海市杨浦区长阳路 1687 号 2 号楼",第三交易中心,,,,法人,460663__01[机构业务三部-营销部-营销王迪-__-ctp],jykf02,,
20610013,广东厚方投资管理有限公司,20200720,,13710206069,34024593-6,正常,为方便客户银期出金，此CTP客户的状态已于2020年9月1日修改为正常，并且不再改回只可平仓，此客户为手动交易。,中国广东省广州市越秀区环市东路334号市政中环大厦3301、3302、3307、3308、3309,第三交易中心,,,,法人,1001____01[总部公共部-公共维护-__-__-ctp],jykf03,,
20610015,上海念空数据科技中心(有限合伙),20200714,,,33240239-9,正常,,中国上海市浦东新区陆家嘴东路161号上海招商局大厦2412-2415,第三交易中心,,,,法人,1004bd__01[总部公共部-后台-维护1-__-ctp],v6s9010002,,
20610016,广州国邦资产管理有限公司,20200529,,18933906432,07652201-6,正常,,中国广东省广州市天河区珠江新城华夏路16号富力盈凯广场908室,第三交易中心,,,,法人,F604Bc__01[机构业务一部（SZ）-后台-机构业务一部（SZ）后台邓瑶-__-ctp],zbjgyw1gt1,,
20610017,杭州阳泽投资管理有限公司,20201105,,15821782742,91330100MA27X8UC8K,正常,,中国上海市黄浦区蒙自路757号歌斐中心35楼A17,第三交易中心,,,,法人,460663__01[机构业务三部-营销部-营销王迪-__-ctp],jykf03,,
20610018,广州国邦资产管理有限公司,20200529,20201229,18933906432,63159284X,销户,,中国广东省广州市天河区珠江新城华夏路16号富力盈凯广场908室,第三交易中心,,,,法人,D20664__01[机构业务一部（周子维）-营销部-营销周子维-__-ctp],jykf03,dhz,
20610019,上海薄发投资有限公司,20200911,,13916930537,55749851-2,只可平仓,,中国上海市长宁区天山路310号5楼E座,第三交易中心,,,,法人,4902fv__01[机构业务五部-居间-机构业务五部居间刘世敏-__-ctp],zbyygt01,,
20610020,上海品赋投资管理有限公司,20200806,,15216885505,34232095-2,只可平仓,,中国上海市浦东新区张杨路1515弄22号303室,第三交易中心,,,,法人,1001____01[总部公共部-公共维护-__-__-ctp],zbyygt01,,
20610021,杭州华软新动力资产管理有限公司,20200805,,15701281975,63159284X,正常,,中国北京市海淀区北京市海淀区西三环北路87号国际财经中心C座1301,第三交易中心,,,,法人,1001____01[总部公共部-公共维护-__-__-ctp],jykf02,,
20610022,上海念空数据科技中心(有限合伙),20200812,,,33240239-9,正常,,中国上海市浦东新区陆家嘴东路161号招商局大厦2412-2415室,第三交易中心,,,,法人,10______01[总部公共部-__-__-__-ctp],v6s9010002,,
20610023,上海鸿凯投资有限公司,20201016,,18612183709,192238549,正常,,中国上海市浦东新区松林路97弄51号,第三交易中心,,,,法人,490632__01[机构业务五部-营销部-营销李东丰-__-ctp],jykf05,,
20610025,上海鸿凯投资有限公司,20201023,,18612183709,13220921-X,正常,,中国上海市浦东新区松林路97弄51号,第三交易中心,,,,法人,490632__01[机构业务五部-营销部-营销李东丰-__-ctp],jykf03,,
20610026,北京泛涵投资管理有限公司,20200720,20210907,18910073166,39982320-0,销户,,中国北京市西城区月坛南街12号万丰怡和商务会馆3层,第三交易中心,,,,法人,1001____01[总部公共部-公共维护-__-__-ctp],v6s9010002,dhz,
20610028,顺时国际投资管理（北京）有限公司,20200720,20210412,18510802739,71093453-7,销户,,中国北京市东城区建国门南大街7号璞邸酒店D座9层906室,第三交易中心,,,,法人,490632__01[机构业务五部-营销部-营销李东丰-__-ctp],jykf05,dhz,
20610029,深圳雪杉基金管理有限公司,20200807,,13916489991,63159284-X,正常,,中国上海市浦东新区樱花路868号建工大唐国际广场A座601室,第三交易中心,,,,法人,4902yp__01[机构业务五部-居间-机构业务五部居间温欣燃-__-ctp],jykf05,,
20610030,深圳市盛冠达资产投资有限公司,20200903,,,08775538-4,只可平仓,,中国广东省深圳市深圳市福田区福华一路6号免税商务大厦塔楼2001-4单元,第三交易中心,,,,法人,1001____01[总部公共部-公共维护-__-__-ctp],v6s9010002,,
20610031,杭州龙旗科技有限公司,20200817,,15857157792,58323387-6,正常,,中国浙江省杭州市余杭区访溪路西溪艺术集合村21幢,第三交易中心,,,,法人,10______01[总部公共部-__-__-__-ctp],jykf03,,
20610032,毕方（杭州）资产管理有限公司,20200929,,18616990181,MA27YJ6M-2,正常,,中国上海市浦东新区世纪大道100号2718室,第三交易中心,,,,法人,4202Bt__01[上海分公司-居间-上海分居间上海悟豆网络科技有限责任公司-__-ctp],zbywjgglg,,
20610033,深圳佑国科技有限公司,20201116,,18010068007,MA5GCCLP-7,正常,,中国广东省深圳市南山区粤海街道麻岭社区高新中四道30号龙泰利科技大厦(海关大厦)501J-8,第三交易中心,,,穆阿楠,法人,4606t2____[机构业务三部-营销部-机构业务三部居间贾风英-__-__],jykf03,,
20610035,北京中金量化科技投资有限公司,20201119,,18618405932,914403001017814402,正常,,中国北京市朝阳区四惠大厦1010W,第三交易中心,,,,法人,4902I1__01[机构业务五部-居间-机构业务五部居间樊平-__-ctp],jykf05,,
20610036,上海思勰投资管理有限公司,20201201,,,63159284-X,正常,,中国上海市浦东新区福山路388号越秀大厦906室,第三交易中心,,,,法人,D106____01[机构业务一部（黄长友）-营销部-__-__-ctp],jykf03,,
20610039,上海薄发投资有限公司,20210107,,13916930537,91320000704041011J,正常,,中国上海市杨浦区纪念路8号1号楼305室,第三交易中心,,,,法人,4902fv__01[机构业务五部-居间-机构业务五部居间刘世敏-__-ctp],jykf05,,
20610050,深圳市盛冠达资产投资有限公司,20200921,,13501585025,08775538-4,正常,,中国广东省深圳市福田区福华一路6号免税商务大厦塔楼2001-4单元,第三交易中心,,,,法人,1001____01[总部公共部-公共维护-__-__-ctp],v6s9010002,,
20610501,金联创博普(舟山)物产有限公司,20200716,,17611378611,MA2A2MEN-8,只可平仓,,中国北京市朝阳区胜古中路企发大厦C座310,第三交易中心,,,张海源,法人,4906zm__01[机构业务五部-营销部-机构业务五部管洪志-__-ctp],jykf05,,
20610502,北京博乐供应链管理有限公司,20201022,,13716828028,30666608-3,只可平仓,,中国北京市顺义区北务镇兴务路2号,第三交易中心,,,何t,法人,490632__01[机构业务五部-营销部-营销李东丰-__-ctp],jykf05,,
20610503,北京恒雅珠宝首饰有限公司,20201211,,18601248810,MA01NTCF-1,正常,,中国北京市海淀区北洼路30号1号楼三层A319,第三交易中心,,,王远志,法人,490632____[机构业务五部-营销部-营销李东丰-__-__],jykf05,,
20620001,广西正路机械科技股份有限公司,20200427,,13878709768,69763952-4,只可平仓,,中国广西壮族自治区南宁市邕宁区五象大道东段402号1栋405号房,第三交易中心,,,归立发,法人,3001______[南宁营业部-公共维护-__-__-__],zyy1,,
20627001,上海千象资产管理有限公司,20200511,,02168753368,39875346-6,正常,,中国上海市浦东新区福山路500号城建国际中心602单元,第三交易中心,,,,法人,2701____01[杭州营业部-公共维护-__-__-ctp],yl,,
20810210,深圳市前海锐斯得金融投资有限公司,20200716,,13760107039,35926795-9,正常,,中国广东省深圳市南山区高新南七道一号奥美特大厦1902,第三交易中心,,,严凯,法人,1001____01[总部公共部-公共维护-__-__-ctp],sm,,
20810212,上海桑鹰资产管理有限公司,20200731,20210112,13636592746,63159284-X,销户,,中国上海市浦东新区长柳路58号证大立方大厦601室,第三交易中心,,,,法人,D201____01[机构业务一部（周子维）-公共维护-__-__-ctp],v6s075501,dhz,
20810216,中安鼎盛投资（深圳）有限公司,20200820,,13632756815,MA5DAHE7-5,只可平仓,,中国广东省深圳市南山区尚美科技大厦1405,第三交易中心,,,,法人,F604Bc__01[机构业务一部（SZ）-后台-机构业务一部（SZ）后台邓瑶-__-ctp],zbyygt01,,
20810219,上海呈瑞投资管理有限公司,20200907,20211022,13817468214,55596056-6,销户,,中国上海市浦东新区银城中路8号中融碧玉蓝天大厦1002室,第三交易中心,,,,法人,F604Bc__01[机构业务一部（SZ）-后台-机构业务一部（SZ）后台邓瑶-__-ctp],v6s9010002,dhz,
20810226,深圳市招金黄金营销有限公司,20201030,,18126236991,777171482,正常,,中国广东省深圳市福田区福华一路98号卓越大厦1407室,第三交易中心,,,欧阳勇,法人,F106E9____[机构事业部-营销部-营销罗贵德-__-__],v6s075501,,
20810236,上海文谛资产管理有限公司,20201028,,13861947371,MA1K36G3-6,正常,,中国江苏省南通市崇川区环城西路3号综艺大厦11楼1108室,第三交易中心,,,,法人,1001____01[总部公共部-公共维护-__-__-ctp],zbywjgglg,,
20810266,上海桑鹰资产管理有限公司,20201217,,13636592746,34239658-6,只可平仓,,中国上海市浦东新区长柳路58号证大立方大厦601室,第三交易中心,,,高勇,法人,D106kf__01[机构业务一部（黄长友）-营销部-机构业务一部营销黄长友-__-ctp],zbywjgglg,,
20810268,深圳博普科技有限公司,20201224,,13807245667,192238549,正常,,中国广东省深圳市福田区香蜜湖街道侨香路恒邦置地大厦25楼2501,第三交易中心,,,,法人,D106kf__01[机构业务一部（黄长友）-营销部-机构业务一部营销黄长友-__-ctp],v6s075501,,
20810270,上海桑鹰资产管理有限公司,20201229,20210707,13636592746,63159284-X,销户,,中国上海市浦东新区长柳路58号证大立方大厦601室,第三交易中心,,,,法人,D201____01[机构业务一部（周子维）-公共维护-__-__-ctp],v6s075501,dhz,
20810555,上海薄发投资有限公司,20200529,,,15815989-8,正常,,中国上海市长宁区天山路310号5楼E座,第三交易中心,,,,法人,4902fv__01[机构业务五部-居间-机构业务五部居间刘世敏-__-ctp],jykf01,,
20816011,青岛青石资产管理有限公司,20201211,,15521162902,MA3CGDMA-8,正常,,中国山东省青岛市山东省青岛市市南区香港中路61号阳光大厦3层303室,第三交易中心,,,,法人,0706hh__01[山东分公司-营销部-营销白雪-__-ctp],bx1,,
20851138,上海普行资产管理有限公司,20200702,,13461640280,33237253-X,只可平仓,,中国河南省郑州市金水区金水东路33号美盛中心1505室,第三交易中心,,,,法人,200609____[郑州营业部-营销部-营销马振华-__-__],jykf03,,
20910001,民生期货有限公司,20200730,,,9131000063159284XQ,正常,,中国北京市东城区建国门内大街28号民生金融中心A座19层,第三交易中心,,,,法人,10______01[总部公共部-__-__-__-ctp],zbyygt01,,
2110120001,洛阳兴茂源石化有限公司,20210909,,13633888212,MA44NN7G-1,只可平仓,,中国河南省洛阳市吉利区中原路东段,第三交易中心,,,耿保兴,法人,0306yg__01[大同营业部-营销部-大同张戮-__-ctp],zbkfbudan,,
2110150001,北京弘信达科技中心(有限合伙),20210311,,17701143888,MA01UG6W-5,只可平仓,,中国北京市丰台区怡海花园恒泰园10号楼1503号,第三交易中心,,,杨津,法人,0206yt__01[运城营业部-营销部-运城营销杨磊-__-ctp],jykf03,,
2120190001,北京嘉德利投资管理有限责任公司,20210429,,15810320677,192238549,正常,,中国北京市朝阳区将台东路将府公园北2门，优选俱乐部南侧四合院内,第三交易中心,,,,法人,0102cr__01[山西分公司-居间-山西分居间付乾玮-__-ctp],gxj2,,
2120190002,北京嘉德利投资管理有限责任公司,20210429,,15810320677,192238549,正常,,中国北京市朝阳区将台东路将府公园北2门，优选俱乐部南侧四合院内,第三交易中心,,,,法人,0102cr__01[山西分公司-居间-山西分居间付乾玮-__-ctp],jykf02,,
2130810001,南阳市信德化工有限公司,20210305,,13683987588,58436948-4,正常,,中国河南省南阳市宛城区瓦店镇工业小区,第三交易中心,,,翟全伟,法人,6303______[南阳仲景南路证券营业部-证券-__-__-__],zll2,,
2160010003,浙江龙隐投资管理有限公司,20210401,,18937272234,9131000063159284XQ,正常,,中国河南省郑州市金水区花园路21世纪社区美墅4607室,第三交易中心,,,,法人,6803____01[河南分公司（证券）-证券-__-__-ctp],zll2,,
2160100001,上海绵烁资产管理有限公司,20210209,,13916813918,32459450-3,正常,,中国上海市浦东新区灵山路1号2楼,第三交易中心,,,,法人,1001____01[总部公共部-公共维护-__-__-ctp],jykf03,,
2160100002,上海念空数据科技中心（有限合伙）,20210205,,,33240239-9,正常,,中国上海市浦东新区陆家嘴东路161号招商局大厦2412-2415室,第三交易中心,,,,法人,1001____01[总部公共部-公共维护-__-__-ctp],v6s9010002,,
2160100003,北京蓝色天际投资有限责任公司,20210319,,18610476221,10178144-0,正常,,中国北京市朝阳区西大望路63号院50幢-1层200内10,第三交易中心,,,,法人,1001____01[总部公共部-公共维护-__-__-ctp],jykf03,,
2160100005,深圳量道投资管理有限公司,20210511,,13552134984,63159284X,正常,,中国福建省厦门市湖里区高崎南五路220号航空商务广场7号楼10楼,第三交易中心,,,,法人,460663__01[机构业务三部-营销部-营销王迪-__-ctp],jykf02,,
2160100006,重庆道微投资管理有限公司,20210714,,18623097966,71093453-7,正常,,中国重庆市渝中区重庆市渝中区五一路199号4F,第三交易中心,,,,法人,460663__01[机构业务三部-营销部-营销王迪-__-ctp],zbkfbudan,,
2160100007,杭州华软新动力资产管理有限公司,20210719,,18601359361,913100001322947763,正常,,中国北京市海淀区西三环北路87号国际财经中心A座1303,第三交易中心,,,,法人,1001____01[总部公共部-公共维护-__-__-ctp],jykf02,,
2160100008,民生博海资本管理有限公司,20210820,,15944717211,MA1G5HCG-4,正常,,中国北京市东城区建国门内大街民生金融中心19层,第三交易中心,,,,法人,1001____01[总部公共部-公共维护-__-__-ctp],zbkfbudan,,
2160100009,上海千朔投资管理有限公司,20210915,,13482550853,9131011531225945XU,正常,,中国上海市浦东新区世纪大道1568号中建大厦1106室,第三交易中心,,,,法人,460663__01[机构业务三部-营销部-营销王迪-__-ctp],jykf02,,
2160100010,星阔（青岛）投资管理有限公司,20210910,,,63159284X,正常,,中国北京市朝阳区亮马桥路甲40号二十一世纪大厦A座8层806,第三交易中心,,,,法人,1001____01[总部公共部-公共维护-__-__-ctp],jykf02,,
2160100011,民生博海资本管理有限公司,20210924,,15944717211,MA1G5HCG-4,正常,,中国北京市东城区建国门内大街28号民生金融中心A座19层,第三交易中心,,,,法人,1001____01[总部公共部-公共维护-__-__-ctp],zbkfbudan,,
2160100012,杭州华软新动力资产管理有限公司,20211013,,13101584120,9131000063159284XQ,正常,,中国北京市海淀区西三环北路87号A座1304,第三交易中心,,,,法人,1001____01[总部公共部-公共维护-__-__-ctp],zbyygt01,,
2160160001,青岛青石资产管理有限公司,20210201,,15521162902,MA3CGDMA-8,正常,,中国山东省青岛市山东省青岛市崂山区香港东路195号上实中心9号楼703.705室,第三交易中心,,,,法人,0706hh__01[山东分公司-营销部-营销白雪-__-ctp],bx1,,
2160160002,上海向日葵投资有限公司,20210329,,13651620644,192238549,正常,,中国上海市浦东新区碧波路690号4号楼5楼,第三交易中心,,,,法人,0706hh__01[山东分公司-营销部-营销白雪-__-ctp],bx1,,
2160160003,青岛青石资产管理有限公司,20210322,,15521162902,MA3CGDMA-8,正常,,中国山东省青岛市山东省青岛市崂山区香港东路195号上实中心9号楼703.705室,第三交易中心,,,,法人,0706hh__01[山东分公司-营销部-营销白雪-__-ctp],bx1,,
2160160005,青岛石岭私募基金管理有限公司,20210510,,18866296899,63159284X,正常,,中国山东省青岛市山东省青岛市崂山区株洲路20号海信创智谷3号楼A座702,第三交易中心,,,,法人,0706hh__01[山东分公司-营销部-营销白雪-__-ctp],bx1,,
2160160006,青岛青石资产管理有限公司,20210421,,15521162902,MA3CGDMA-8,正常,,中国山东省青岛市山东省青岛市崂山区香港东路195号上实中心9号楼703.705室,第三交易中心,,,,法人,0706hh__01[山东分公司-营销部-营销白雪-__-ctp],bx1,,
2160160007,青岛石岭私募基金管理有限公司,20210715,,18866296899,192238549,正常,,中国山东省青岛市山东省青岛市崂山区株洲路20号海信创智谷3号楼A座702,第三交易中心,,,,法人,0702Ev__01[山东分公司-居间-山东分居间王浩懿-__-ctp],bx1,,
2160160008,青岛石岭私募基金管理有限公司,20210713,,18866296899,192238549,正常,,中国山东省青岛市山东省青岛市崂山区株洲路20号海信创智谷3号楼A座702,第三交易中心,,,,法人,0702Ev__01[山东分公司-居间-山东分居间王浩懿-__-ctp],bx1,,
